-- Merging decision tree log ---
manifest
ADDED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml:1:1-70:12
INJECTED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml:1:1-70:12
INJECTED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml:1:1-70:12
INJECTED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml:1:1-70:12
MERGED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml:1:1-70:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\aff266cae9a718e77c99431eda2bbce4\lifecycle-viewmodel-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\2b77b338008a4a033ff8141ea7e2f236\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\af933a2f9189f43c4e1943e87eaab436\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\2e5454e2986d1d25881079122bbcdfbd\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\420f57a583860cab9badbb9394b4cf41\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\e747e84817872148d88b377c3c2a4104\jetified-transport-api-2.2.1\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\c51f7beee8d8db2ab039c1193fc5997d\lifecycle-runtime-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\c8d258fe89319cd1a6e24defa826748c\savedstate-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\3b24523c209e746f364d111262620408\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\e18268382524a2d97ab46f9add103737\lifecycle-livedata-core-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\494632bb32bdcfc5b91d889511f3dd1c\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\d28b031872e06aa6a1e38efaf3720f68\jetified-library-3.2.11\AndroidManifest.xml:2:1-30:12
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\ce1ef6400230ec1e83d40335744ff5f1\ShortcutBadger-1.1.22\AndroidManifest.xml:2:1-52:12
MERGED from [com.facebook.fresco:fbcore:2.2.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\1a1e2f81be8c6433f8c69e5f9386aa15\jetified-fbcore-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.2.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\9adc472a0276fe390f3f8a0c0f125417\ui-common-2.2.0\AndroidManifest.xml:2:1-9:12
INJECTED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\debug\AndroidManifest.xml:1:1-7:12
	package
		ADDED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml:1:70-90
		INJECTED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml:1:70-90
		INJECTED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml:1:1-70:12
		INJECTED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\debug\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\debug\AndroidManifest.xml:2:5-51
	android:versionCode
		INJECTED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml:1:1-70:12
		INJECTED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml:2:3-64
MERGED from [com.facebook.flipper:flipper:0.54.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\a0953a6941c1135d57623c7d643d23a3\flipper-0.54.0\AndroidManifest.xml:15:5-67
MERGED from [com.facebook.flipper:flipper:0.54.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\a0953a6941c1135d57623c7d643d23a3\flipper-0.54.0\AndroidManifest.xml:15:5-67
MERGED from [:expo-file-system] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:5-67
MERGED from [:expo-file-system] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\d0c68c0c560f2406daf976505b9506d7\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\d0c68c0c560f2406daf976505b9506d7\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\ca8976134810ae7a66088b4d0258d154\firebase-iid-21.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\ca8976134810ae7a66088b4d0258d154\firebase-iid-21.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\7c7197f4f135048fa4cb5d72655163fc\firebase-installations-16.3.5\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\7c7197f4f135048fa4cb5d72655163fc\firebase-installations-16.3.5\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\2358f4dcbde0ef87bad7724948ba82bd\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\2358f4dcbde0ef87bad7724948ba82bd\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:8:5-67
	android:name
		ADDED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml:2:20-62
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml:4:3-75
MERGED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml:4:3-75
MERGED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml:4:3-75
	android:name
		ADDED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml:4:20-73
uses-permission#android.permission.READ_PHONE_STATE
ADDED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml:5:3-72
	android:name
		ADDED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml:5:20-70
uses-permission#android.permission.USE_FINGERPRINT
ADDED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml:6:3-71
MERGED from [:expo-local-authentication] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\expo-local-authentication\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-74
MERGED from [:expo-local-authentication] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\expo-local-authentication\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-74
MERGED from [androidx.biometric:biometric:1.0.1] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\1f742b35e9fe8c0c0eb4b25cd26cc4bb\biometric-1.0.1\AndroidManifest.xml:25:5-74
MERGED from [androidx.biometric:biometric:1.0.1] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\1f742b35e9fe8c0c0eb4b25cd26cc4bb\biometric-1.0.1\AndroidManifest.xml:25:5-74
	android:name
		ADDED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml:6:20-69
uses-permission#android.permission.USE_BIOMETRIC
ADDED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml:7:3-69
MERGED from [:expo-local-authentication] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\expo-local-authentication\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:5-72
MERGED from [:expo-local-authentication] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\expo-local-authentication\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:5-72
MERGED from [androidx.biometric:biometric:1.0.1] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\1f742b35e9fe8c0c0eb4b25cd26cc4bb\biometric-1.0.1\AndroidManifest.xml:24:5-72
MERGED from [androidx.biometric:biometric:1.0.1] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\1f742b35e9fe8c0c0eb4b25cd26cc4bb\biometric-1.0.1\AndroidManifest.xml:24:5-72
	android:name
		ADDED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml:7:20-67
uses-permission#android.permission.VIBRATE
ADDED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml:8:3-63
	android:name
		ADDED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml:8:20-61
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml:9:3-77
	android:name
		ADDED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml:9:20-75
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml:11:3-78
MERGED from [:expo-location] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\expo-location\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-81
MERGED from [:expo-location] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\expo-location\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\d28b031872e06aa6a1e38efaf3720f68\jetified-library-3.2.11\AndroidManifest.xml:12:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\d28b031872e06aa6a1e38efaf3720f68\jetified-library-3.2.11\AndroidManifest.xml:12:5-81
	android:name
		ADDED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml:11:20-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml:12:3-76
MERGED from [:expo-location] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\expo-location\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:5-79
MERGED from [:expo-location] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\expo-location\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\d28b031872e06aa6a1e38efaf3720f68\jetified-library-3.2.11\AndroidManifest.xml:14:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\d28b031872e06aa6a1e38efaf3720f68\jetified-library-3.2.11\AndroidManifest.xml:14:5-79
	android:name
		ADDED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml:12:20-74
uses-permission#android.permission.ACCESS_BACKGROUND_LOCATION
ADDED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml:13:3-82
MERGED from [:expo-location] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\expo-location\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:13:5-85
MERGED from [:expo-location] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\expo-location\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:13:5-85
	android:name
		ADDED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml:13:20-80
uses-permission#android.permission.CAMERA
ADDED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml:14:3-62
MERGED from [:expo-image-picker] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\expo-image-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-65
MERGED from [:expo-image-picker] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\expo-image-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-65
MERGED from [:expo-barcode-scanner] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\expo-barcode-scanner\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-65
MERGED from [:expo-barcode-scanner] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\expo-barcode-scanner\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-65
	android:name
		ADDED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml:14:20-60
uses-permission#android.permission.RECORD_AUDIO
ADDED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml:15:3-68
	android:name
		ADDED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml:15:20-66
uses-permission#android.permission.READ_CONTACTS
ADDED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml:16:3-69
	android:name
		ADDED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml:16:20-67
uses-permission#android.permission.WRITE_CONTACTS
ADDED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml:17:3-70
	android:name
		ADDED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml:17:20-68
uses-permission#android.permission.READ_CALENDAR
ADDED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml:18:3-69
	android:name
		ADDED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml:18:20-67
uses-permission#android.permission.WRITE_CALENDAR
ADDED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml:19:3-70
	android:name
		ADDED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml:19:20-68
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml:20:3-77
MERGED from [:expo-file-system] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:14:5-80
MERGED from [:expo-file-system] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:14:5-80
MERGED from [:expo-image-picker] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\expo-image-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:15:5-80
MERGED from [:expo-image-picker] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\expo-image-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:15:5-80
	android:name
		ADDED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml:20:20-75
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml:21:3-78
MERGED from [:expo-file-system] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:13:5-81
MERGED from [:expo-file-system] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:13:5-81
MERGED from [:expo-image-picker] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\expo-image-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:14:5-81
MERGED from [:expo-image-picker] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\expo-image-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:14:5-81
	android:name
		ADDED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml:21:20-76
uses-permission#android.permission.WRITE_SETTINGS
ADDED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml:22:3-70
	android:name
		ADDED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml:22:20-68
application
ADDED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml:25:3-69:17
MERGED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml:25:3-69:17
MERGED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml:25:3-69:17
MERGED from [:unimodules-react-native-adapter] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\@unimodules\react-native-adapter\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-15:19
MERGED from [:unimodules-react-native-adapter] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\@unimodules\react-native-adapter\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-15:19
MERGED from [:react-native-share] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\react-native-share\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-share] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\react-native-share\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-webview] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\react-native-webview\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-21:19
MERGED from [:react-native-webview] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\react-native-webview\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-21:19
MERGED from [com.facebook.react:react-native:0.63.4] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\7d524b23f54e033753cbce65554366d5\jetified-react-native-0.63.4\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.react:react-native:0.63.4] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\7d524b23f54e033753cbce65554366d5\jetified-react-native-0.63.4\AndroidManifest.xml:11:5-20
MERGED from [:expo-file-system] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:16:5-27:19
MERGED from [:expo-file-system] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:16:5-27:19
MERGED from [:expo-image-picker] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\expo-image-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:17:5-29:19
MERGED from [:expo-image-picker] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\expo-image-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:17:5-29:19
MERGED from [:expo-sharing] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\expo-sharing\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-21:19
MERGED from [:expo-sharing] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\expo-sharing\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-21:19
MERGED from [:expo-location] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\expo-location\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:16:5-20:19
MERGED from [:expo-location] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\expo-location\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:16:5-20:19
MERGED from [com.google.firebase:firebase-messaging:21.0.1] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\5887831c1f3510fb66cea5628be25769\jetified-firebase-messaging-21.0.1\AndroidManifest.xml:22:5-43:19
MERGED from [com.google.firebase:firebase-messaging:21.0.1] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\5887831c1f3510fb66cea5628be25769\jetified-firebase-messaging-21.0.1\AndroidManifest.xml:22:5-43:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\f5cbade612140108f54057bae2ecff1c\firebase-datatransport-17.0.10\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\f5cbade612140108f54057bae2ecff1c\firebase-datatransport-17.0.10\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\d0c68c0c560f2406daf976505b9506d7\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\d0c68c0c560f2406daf976505b9506d7\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\ca8976134810ae7a66088b4d0258d154\firebase-iid-21.0.1\AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\ca8976134810ae7a66088b4d0258d154\firebase-iid-21.0.1\AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\7c7197f4f135048fa4cb5d72655163fc\firebase-installations-16.3.5\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\7c7197f4f135048fa4cb5d72655163fc\firebase-installations-16.3.5\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:19.5.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\97ede1018ac511bd7501c2e8e66fecab\jetified-firebase-common-19.5.0\AndroidManifest.xml:25:5-47:19
MERGED from [com.google.firebase:firebase-common:19.5.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\97ede1018ac511bd7501c2e8e66fecab\jetified-firebase-common-19.5.0\AndroidManifest.xml:25:5-47:19
MERGED from [com.facebook.soloader:soloader:0.9.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\21d0c2189c636d23117c687e9dcaa1a8\soloader-0.9.0\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.9.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\21d0c2189c636d23117c687e9dcaa1a8\soloader-0.9.0\AndroidManifest.xml:11:5-20
MERGED from [androidx.biometric:biometric:1.0.1] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\1f742b35e9fe8c0c0eb4b25cd26cc4bb\biometric-1.0.1\AndroidManifest.xml:27:5-32:19
MERGED from [androidx.biometric:biometric:1.0.1] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\1f742b35e9fe8c0c0eb4b25cd26cc4bb\biometric-1.0.1\AndroidManifest.xml:27:5-32:19
MERGED from [com.google.android.material:material:1.1.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\dd5b18c4f8a1c4aba0a4f23dae64f838\material-1.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.1.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\dd5b18c4f8a1c4aba0a4f23dae64f838\material-1.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\8a0c433d3f62a7d4d6a77aeac8d06ba1\jetified-transport-runtime-2.2.5\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\8a0c433d3f62a7d4d6a77aeac8d06ba1\jetified-transport-runtime-2.2.5\AndroidManifest.xml:25:5-39:19
MERGED from [com.github.bumptech.glide:glide:4.9.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\6c65e5e9d6db6bdc97e317736647dee0\jetified-glide-4.9.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.9.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\6c65e5e9d6db6bdc97e317736647dee0\jetified-glide-4.9.0\AndroidManifest.xml:10:5-20
MERGED from [com.google.android.gms:play-services-vision:19.0.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\adb130a26851fe368df147e4e4059dee\play-services-vision-19.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:19.0.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\adb130a26851fe368df147e4e4059dee\play-services-vision-19.0.0\AndroidManifest.xml:7:5-20
